ARM GAS  C:\DOCUME~1\ZAQUAD~1\USTAWI~1\Temp/ccMJTx41.s 			page 1


   1              	# 1 "SRC/startup.s"
 224              	SWIHandler:
ARM GAS  C:\DOCUME~1\ZAQUAD~1\USTAWI~1\Temp/ccMJTx41.s 			page 5


 225 010c FEFFFFEA 	   b SWIHandler
 226              	
 227              	PAbortHandler:
 228 0110 FEFFFFEA 	   b PAbortHandler
 229              	
 230              	DAbortHandler:
 231 0114 FEFFFFEA 	   b DAbortHandler
 232              	
 233              	IRQHandler:
 234 0118 FEFFFFEA 	   b IRQHandler
 235              	
 236              	FIQHandler:
 237 011c FEFFFFEA 	   b FIQHandler
 238              	
 239              	   .weak ExitFunction
 240              	   .weak UndefHandler, SWIHandler, PAbortHandler, DAbortHandler
 241              	   .weak IRQHandler, FIQHandler
 242              	
 243 0120 40000000 	   .end
 243      54000000 
 243      00000000 
 243      00000000 
 243      00000000 
ARM GAS  C:\DOCUME~1\ZAQUAD~1\USTAWI~1\Temp/ccMJTx41.s 			page 6


DEFINED SYMBOLS
       SRC/startup.s:56     *ABS*:00000080 I_BIT
       SRC/startup.s:57     *ABS*:00000040 F_BIT
       SRC/startup.s:59     *ABS*:00000010 USR_MODE
       SRC/startup.s:60     *ABS*:00000011 FIQ_MODE
       SRC/startup.s:61     *ABS*:00000012 IRQ_MODE
       SRC/startup.s:62     *ABS*:00000013 SVC_MODE
       SRC/startup.s:63     *ABS*:00000017 ABT_MODE
       SRC/startup.s:64     *ABS*:0000001b UND_MODE
       SRC/startup.s:65     *ABS*:0000001f SYS_MODE
       SRC/startup.s:68     *ABS*:aaaaaaaa STACK_FILL
       SRC/startup.s:75     .text:00000000 $a
       SRC/startup.s:80     .text:00000000 _start
       SRC/startup.s:95     .text:00000020 ResetAddr
       SRC/startup.s:96     .text:00000024 UndefAddr
       SRC/startup.s:97     .text:00000028 SWIAddr
       SRC/startup.s:98     .text:0000002c PAbortAddr
       SRC/startup.s:99     .text:00000030 DAbortAddr
       SRC/startup.s:100    .text:00000034 ReservedAddr
       SRC/startup.s:102    .text:0000003c FIQAddr
       SRC/startup.s:95     .text:00000020 $d
       SRC/startup.s:110    .text:00000040 _reset
       SRC/startup.s:221    .text:00000108 UndefHandler
       SRC/startup.s:227    .text:00000110 PAbortHandler
       SRC/startup.s:230    .text:00000114 DAbortHandler
       SRC/startup.s:101    .text:00000038 IRQAddr
       SRC/startup.s:233    .text:00000118 IRQHandler
       SRC/startup.s:236    .text:0000011c FIQHandler
       SRC/startup.s:121    .text:00000040 $a
       SRC/startup.s:133    .text:00000054 _cstartup
       SRC/startup.s:208    .text:000000f8 ExitFunction
       SRC/startup.s:224    .text:0000010c SWIHandler
       SRC/startup.s:243    .text:00000120 $d

UNDEFINED SYMBOLS
vPortYieldProcessor
__stack_end__
low_level_init
__fastcode_load
__fastcode_start
__fastcode_end
__data_load
__data_start
_edata
__bss_start__
__bss_end__
__stack_start__
__irq_stack_top__
__fiq_stack_top__
__svc_stack_top__
__abt_stack_top__
__und_stack_top__
__c_stack_top__
main
